"0",""
"0","# for (p in colnames(db[-c(1,2)])) {"
"0","#   df <- db[c(""ID"",""Group"",p)]"
"0","#   colnames(df) <- c(""ID"", ""Group"", ""Predictor"")"
"0","#   pl <- df %>%"
"0","#     ggplot(aes(sample = Predictor, color = Group)) +"
"0","#     geom_qq() +"
"0","#     geom_qq_line() +"
"0","#     scale_color_manual(values = c(""#6996e3"", ""#dd5129"")) +"
"0","#     theme_classic() +"
"0","#     ggtitle(p)"
"0","#   plot(pl)"
"0","# }"
"0",""
"0","db %>%"
"0","  filter(Group == ""Control"") %>%"
"0","  select(-c(ID, Group, MeanArea, MeanPerim, BMitoRatio, TotBLengthMitoRatio, MeanBLength, BJunctMitoRatio, BEndPMitoRatio)) %>%"
"0","  ggpairs() "
